time,Temperature,Humidity
2025/03/24 05:07:36,38.41,59.79
2025/03/24 05:08:36,38.37,60.31
2025/03/24 05:09:36,38.42,60.53
2025/03/24 05:10:36,38.37,59.75
2025/03/24 05:11:36,38.35,59.75
2025/03/24 05:12:36,38.33,60.19
2025/03/24 05:13:36,38.33,59.95
2025/03/24 05:14:36,38.37,59.66
2025/03/24 05:15:36,38.35,59.36
2025/03/24 05:16:36,38.33,60.37
2025/03/24 05:17:36,38.37,59.81
2025/03/24 05:18:36,38.35,60.37
2025/03/24 05:19:36,38.35,60.39
2025/03/24 05:20:36,38.31,60.37
2025/03/24 05:21:36,38.33,59.31
2025/03/24 05:22:36,38.35,60.31
2025/03/24 05:23:36,38.33,59.67
2025/03/24 05:24:36,38.33,59.23
2025/03/24 05:25:36,38.31,60.05
2025/03/24 05:26:36,38.3,60.15
2025/03/24 05:27:36,38.3,59.93
2025/03/24 05:28:36,38.33,59.11
2025/03/24 05:29:36,38.3,59.14
2025/03/24 05:30:36,38.3,60.08
2025/03/24 05:31:36,38.33,60.13
2025/03/24 05:32:36,38.3,60.03
2025/03/24 05:33:36,38.31,58.92
2025/03/24 05:34:36,38.31,59.86
2025/03/24 05:35:36,38.3,59.03
2025/03/24 05:36:36,38.3,59.43
2025/03/24 05:37:36,38.28,59.19
2025/03/24 05:38:36,38.26,58.9
2025/03/24 05:39:36,38.28,59.4
2025/03/24 05:40:36,38.3,59.13
2025/03/24 05:41:36,38.28,59.96
2025/03/24 05:42:36,38.26,59.11
2025/03/24 05:43:36,38.28,59.99
2025/03/24 05:44:36,38.24,59.34
2025/03/24 05:45:36,38.24,59.08
2025/03/24 05:46:36,38.28,59.41
2025/03/24 05:47:36,38.24,59.16
2025/03/24 05:48:36,38.28,59.91
2025/03/24 05:49:36,38.22,59.01
2025/03/24 05:50:37,38.26,60.11
2025/03/24 05:51:36,38.24,60.13
2025/03/24 05:52:37,38.2,59.73
2025/03/24 05:53:36,38.22,60.02
2025/03/24 05:54:36,38.22,59.02
2025/03/24 05:55:36,38.22,59.61
2025/03/24 05:56:36,38.19,59.06
2025/03/24 05:57:36,38.22,60.02
2025/03/24 05:58:37,38.19,59.7
2025/03/24 05:59:37,38.22,60.02
2025/03/24 06:00:37,38.17,60.12
2025/03/24 06:01:37,38.19,59.12
2025/03/24 06:02:37,38.2,59.34
2025/03/24 06:03:37,38.19,59.59
2025/03/24 06:04:37,38.2,59.62
2025/03/24 06:05:37,38.19,59.61
2025/03/24 06:06:37,38.13,59.41
2025/03/24 06:07:37,38.19,60.22
2025/03/24 06:08:37,38.15,59.07
2025/03/24 06:09:37,38.11,59.49
2025/03/24 06:10:37,38.11,58.98
2025/03/24 06:11:37,38.15,60.3
2025/03/24 06:12:37,38.15,59.7
2025/03/24 06:13:37,38.13,59.94
2025/03/24 06:14:37,38.09,59.96
2025/03/24 06:15:37,38.09,60.11
2025/03/24 06:16:37,38.19,60.45
2025/03/24 06:17:37,38.09,60.74
2025/03/24 06:18:37,38.11,59.97
2025/03/24 06:19:37,38.11,60.55
2025/03/24 06:20:37,38.09,60.54
2025/03/24 06:21:37,38.11,61.05
2025/03/24 06:22:37,38.13,60.78
2025/03/24 06:23:37,38.06,60.68
2025/03/24 06:24:37,38.09,60.25
2025/03/24 06:25:37,38.09,60.75
2025/03/24 06:26:37,38.09,60.79
2025/03/24 06:27:37,38.11,61.51
2025/03/24 06:28:37,38.09,60.73
2025/03/24 06:29:37,38.02,60.91
2025/03/24 06:30:37,38.02,60.43
2025/03/24 06:31:37,38,60.96
2025/03/24 06:32:37,38,60.11
2025/03/24 06:33:37,38,59.69
2025/03/24 06:34:37,38.06,60.59
2025/03/24 06:35:37,38.04,59.68
2025/03/24 06:36:37,38.04,60.77
2025/03/24 06:37:37,38.02,60.72
2025/03/24 06:38:37,38.06,60.78
2025/03/24 06:39:37,37.98,59.85
2025/03/24 06:40:37,37.98,60.74
2025/03/24 06:41:37,37.98,60.46
2025/03/24 06:42:37,37.98,59.78
2025/03/24 06:43:37,38,60.59
2025/03/24 06:44:37,38.02,60.87
2025/03/24 06:45:37,38,59.79
2025/03/24 06:46:44,37.96,59.85
2025/03/24 06:47:37,37.96,60.79
2025/03/24 06:48:37,38,60.74
2025/03/24 06:49:37,38,60.86
2025/03/24 06:50:37,38.02,60.85
2025/03/24 06:51:39,37.93,60.94
2025/03/24 06:52:37,37.98,60.12
2025/03/24 06:53:37,37.96,61.1
2025/03/24 06:54:37,37.93,60.02
2025/03/24 06:55:37,37.95,61.03
2025/03/24 06:56:37,37.87,61.01
2025/03/24 06:57:37,37.8,58.35
2025/03/24 06:58:37,37.95,57.35
2025/03/24 06:59:38,37.93,56.62
2025/03/24 07:00:37,37.85,56.01
2025/03/24 07:01:37,37.82,56.2
2025/03/24 07:02:37,37.8,55.41
2025/03/24 07:03:37,37.78,55.8
2025/03/24 07:04:37,37.76,57.14
2025/03/24 07:05:37,37.78,57.45
2025/03/24 07:06:37,37.76,56.88
2025/03/24 07:07:37,37.74,57.88
2025/03/24 07:08:37,37.87,56.98
2025/03/24 07:09:37,37.82,55.65
2025/03/24 07:10:37,37.8,56.12
2025/03/24 07:11:37,37.74,55.08
2025/03/24 07:12:37,37.76,55.52
2025/03/24 07:13:37,37.76,56.08
2025/03/24 07:14:37,37.76,54.97
2025/03/24 07:15:37,37.78,55.04
2025/03/24 07:16:37,37.76,55.7
2025/03/24 07:17:37,37.73,55.45
2025/03/24 07:18:37,37.74,55.09
2025/03/24 07:19:37,37.69,54.98
2025/03/24 07:20:37,37.74,55.66
2025/03/24 07:21:37,37.73,56.07
2025/03/24 07:22:37,37.69,55.55
2025/03/24 07:23:37,37.69,55.7
2025/03/24 07:24:37,37.69,55.72
2025/03/24 07:25:37,37.69,55.82
2025/03/24 07:26:37,37.71,56.93
2025/03/24 07:27:37,37.73,56.4
2025/03/24 07:28:41,37.73,56.1
2025/03/24 07:29:37,37.69,56.79
2025/03/24 07:30:37,37.73,57.02
2025/03/24 07:31:37,37.78,56.73
2025/03/24 07:32:37,37.69,56.53
2025/03/24 07:33:37,37.65,56.48
2025/03/24 07:34:37,37.73,57.15
2025/03/24 07:35:37,37.69,56.73
2025/03/24 07:36:37,37.67,57.06
2025/03/24 07:37:37,37.69,57.3
2025/03/24 07:38:37,37.71,56.49
2025/03/24 07:39:37,37.73,56.11
2025/03/24 07:40:37,37.73,56.21
2025/03/24 07:41:37,37.67,56
2025/03/24 07:42:37,37.63,57.11
2025/03/24 07:43:37,37.62,56.78
2025/03/24 07:44:37,37.69,56.08
2025/03/24 07:45:37,37.69,56.11
2025/03/24 07:46:37,37.69,56.95
2025/03/24 07:47:37,37.69,56.02
2025/03/24 07:48:37,37.69,56.16
2025/03/24 07:49:37,37.69,56.08
2025/03/24 07:50:37,37.69,56.91
2025/03/24 07:51:37,37.69,56.57
2025/03/24 07:52:37,37.67,56.27
2025/03/24 07:53:37,37.65,56.32
2025/03/24 07:54:37,37.73,57
2025/03/24 07:55:37,37.63,56.87
2025/03/24 07:56:37,37.63,56.83
2025/03/24 07:57:37,37.67,56.97
2025/03/24 07:58:37,37.71,56.81
2025/03/24 07:59:38,37.73,55.85
2025/03/24 08:00:37,37.65,56.23
2025/03/24 08:01:37,37.67,55.97
2025/03/24 08:02:37,37.73,56.08
2025/03/24 08:03:38,37.71,56.18
2025/03/24 08:04:37,37.69,56.4
2025/03/24 08:05:37,37.69,56.36
2025/03/24 08:06:37,37.74,55.88
2025/03/24 08:07:37,37.71,55.7
2025/03/24 08:08:37,37.67,55.98
2025/03/24 08:09:37,37.71,56.09
2025/03/24 08:10:37,37.65,56
2025/03/24 08:11:37,37.74,56.27
2025/03/24 08:12:37,37.69,56.81
2025/03/24 08:13:37,37.73,56.68
2025/03/24 08:14:37,37.71,55.76
2025/03/24 08:15:37,37.69,56.13
2025/03/24 08:16:37,37.63,56.64
2025/03/24 08:17:37,37.65,56.62
2025/03/24 08:18:37,37.73,56.25
2025/03/24 08:19:37,37.71,55.91
2025/03/24 08:20:37,37.71,55.76
2025/03/24 08:21:37,37.65,56.62
2025/03/24 08:22:37,37.69,56.31
2025/03/24 08:23:37,37.74,55.67
2025/03/24 08:24:37,37.74,55.84
2025/03/24 08:25:38,37.69,56.52
2025/03/24 08:26:37,37.71,55.92
2025/03/24 08:27:37,37.69,55.56
2025/03/24 08:28:37,37.76,55.6
2025/03/24 08:29:37,37.78,56.65
2025/03/24 08:30:37,37.74,56.09
2025/03/24 08:31:37,37.78,56.22
2025/03/24 08:32:37,37.71,56.34
2025/03/24 08:33:37,37.74,56.31
2025/03/24 08:34:37,37.71,55.45
2025/03/24 08:35:37,37.73,56.32
2025/03/24 08:36:37,37.69,56.45
2025/03/24 08:37:37,37.74,55.52
2025/03/24 08:38:37,37.73,55.55
2025/03/24 08:39:37,37.78,55.53
2025/03/24 08:40:37,37.73,56.12
2025/03/24 08:41:37,37.69,56.43
2025/03/24 08:42:37,37.71,55.59
2025/03/24 08:43:37,37.76,56.37
2025/03/24 08:44:37,37.73,56.31
2025/03/24 08:45:37,37.71,56.18
2025/03/24 08:46:37,37.76,56.35
2025/03/24 08:47:37,37.73,55.52
2025/03/24 08:48:37,37.76,55.59
2025/03/24 08:49:37,37.73,56.19
2025/03/24 08:50:37,37.76,55.31
2025/03/24 08:51:37,37.78,55.84
2025/03/24 08:52:37,37.78,56.18
2025/03/24 08:53:37,37.8,55.88
2025/03/24 08:54:37,37.71,55.39
2025/03/24 08:55:37,37.74,55.2
2025/03/24 08:56:37,37.76,55.49
2025/03/24 08:57:37,37.76,56.01
2025/03/24 08:58:37,37.76,56.09
2025/03/24 08:59:37,37.82,55.41
2025/03/24 09:00:37,37.76,55.9
2025/03/24 09:01:37,37.76,55.18
2025/03/24 09:02:37,37.76,55.58
2025/03/24 09:03:37,37.8,55.21
2025/03/24 09:04:37,37.78,55.81
2025/03/24 09:05:37,37.78,56.2
2025/03/24 09:06:37,37.76,56.03
2025/03/24 09:07:42,37.74,55.26
2025/03/24 09:08:37,37.76,55.64
2025/03/24 09:09:37,37.76,55.45
2025/03/24 09:10:37,37.76,55.09
2025/03/24 09:11:37,37.73,55.98
2025/03/24 09:12:37,37.76,55.72
2025/03/24 09:13:37,37.74,55.98
2025/03/24 09:14:37,37.74,56.17
2025/03/24 09:15:37,37.73,55.51
2025/03/24 09:16:37,37.71,55.74
2025/03/24 09:17:37,37.76,56.02
2025/03/24 09:18:37,37.8,55.01
2025/03/24 09:19:37,37.82,55.13
2025/03/24 09:20:37,37.82,55.23
2025/03/24 09:21:37,37.85,55.97
2025/03/24 09:22:37,37.78,55.43
2025/03/24 09:23:37,37.8,55.11
2025/03/24 09:24:37,37.76,56.07
2025/03/24 09:25:37,37.82,55.7
2025/03/24 09:26:37,37.8,55.52
2025/03/24 09:27:37,37.85,55.88
2025/03/24 09:28:37,37.84,56.18
2025/03/24 09:29:37,37.8,55.81
2025/03/24 09:30:37,37.8,55.81
2025/03/24 09:31:37,37.82,55.61
2025/03/24 09:32:37,37.78,55.65
2025/03/24 09:33:37,37.71,54.21
2025/03/24 09:34:37,37.74,53.71
2025/03/24 09:35:37,37.62,52.87
2025/03/24 09:36:37,37.56,52.64
2025/03/24 09:37:37,37.54,52.89
2025/03/24 09:38:37,37.56,53.44
2025/03/24 09:39:37,37.5,53.86
2025/03/24 09:40:37,37.58,54.3
2025/03/24 09:41:37,37.65,53.84
2025/03/24 09:42:37,37.73,54.03
2025/03/24 09:43:37,37.73,53.77
2025/03/24 09:44:37,37.73,53.6
2025/03/24 09:45:37,37.78,54.79
2025/03/24 09:46:37,37.84,54.2
2025/03/24 09:47:37,37.84,54.17
2025/03/24 09:48:37,37.85,54.76
2025/03/24 09:49:40,37.85,54.39
2025/03/24 09:50:37,37.85,55.48
2025/03/24 09:51:37,37.91,55.8
2025/03/24 09:52:37,37.87,55.46
2025/03/24 09:53:37,37.87,55.78
2025/03/24 09:54:37,37.87,55.23
2025/03/24 09:55:40,37.89,55.74
2025/03/24 09:56:37,37.87,55.88
2025/03/24 09:57:37,37.89,56.03
2025/03/24 09:58:37,37.91,56.6
2025/03/24 09:59:37,37.95,56.92
2025/03/24 10:00:37,37.93,57
2025/03/24 10:01:37,37.95,56.67
2025/03/24 10:02:37,37.91,57.34
2025/03/24 10:03:37,37.95,56.77
2025/03/24 10:04:37,37.95,56.81
2025/03/24 10:05:39,37.93,57.58
2025/03/24 10:06:37,37.96,56.77
2025/03/24 10:07:37,37.98,57.01
2025/03/24 10:08:37,38,57.22
2025/03/24 10:09:37,38,58.13
2025/03/24 10:10:37,37.98,57.33
2025/03/24 10:11:37,38.09,58.13
2025/03/24 10:12:37,38.06,58.09
2025/03/24 10:13:37,38.07,57.22
2025/03/24 10:14:37,38.13,58.1
2025/03/24 10:15:37,38.13,57.43
2025/03/24 10:16:37,38.13,57.91
2025/03/24 10:17:37,38.15,57.49
2025/03/24 10:18:37,38.17,57.5
2025/03/24 10:19:37,38.17,58.47
2025/03/24 10:20:37,38.15,58.64
2025/03/24 10:21:37,38.13,58.24
2025/03/24 10:22:37,38.15,58.83
2025/03/24 10:23:37,38.19,58.58
2025/03/24 10:24:37,38.2,58.93
2025/03/24 10:25:37,38.19,58.69
2025/03/24 10:26:37,38.26,58.9
2025/03/24 10:27:37,38.22,59.32
2025/03/24 10:28:37,38.2,58.57
2025/03/24 10:29:37,38.26,58.54
2025/03/24 10:30:37,38.33,59.44
2025/03/24 10:31:37,38.28,59.64
2025/03/24 10:32:37,38.3,59.32
2025/03/24 10:33:37,38.31,59.62
2025/03/24 10:34:37,38.3,59.71
2025/03/24 10:35:37,38.31,58.97
2025/03/24 10:36:37,38.28,59.76
2025/03/24 10:37:37,38.28,59.86
2025/03/24 10:38:37,38.3,59.9
2025/03/24 10:39:37,38.3,59.62
2025/03/24 10:40:37,38.3,59.27
2025/03/24 10:41:37,38.31,60.19
2025/03/24 10:42:37,38.26,59.54
2025/03/24 10:43:37,38.33,59.72
2025/03/24 10:44:38,38.26,60.16
2025/03/24 10:45:37,38.3,59.41
2025/03/24 10:46:37,38.39,59.76
2025/03/24 10:47:37,38.39,59.7
2025/03/24 10:48:37,38.39,60.42
2025/03/24 10:49:37,38.46,60.32
2025/03/24 10:50:37,38.41,60.16
2025/03/24 10:51:37,38.44,60.65
2025/03/24 10:52:37,38.42,60.01
2025/03/24 10:53:37,38.48,60.62
2025/03/24 10:54:38,38.5,60.52
2025/03/24 10:55:37,38.46,59.97
2025/03/24 10:56:39,38.46,60.14
2025/03/24 10:57:38,38.44,61.03
2025/03/24 10:58:38,38.48,60.45
2025/03/24 10:59:38,38.48,60.14
2025/03/24 11:00:38,38.46,60.1
2025/03/24 11:01:38,38.48,60.92
2025/03/24 11:02:38,38.57,60.94
2025/03/24 11:03:38,38.52,60.27
2025/03/24 11:04:38,38.52,61.12
2025/03/24 11:05:38,38.55,60.77
2025/03/24 11:06:38,38.55,60.28
2025/03/24 11:07:38,38.55,60.08
2025/03/24 11:08:38,38.53,61.19
2025/03/24 11:09:38,38.5,60.83
2025/03/24 11:10:38,38.55,61.15
2025/03/24 11:11:38,38.59,60.45
2025/03/24 11:12:38,38.52,60.79
2025/03/24 11:13:38,38.59,60.54
2025/03/24 11:14:38,38.59,60.45
2025/03/24 11:15:38,38.59,60.15
2025/03/24 11:16:38,38.61,60.18
2025/03/24 11:17:38,38.61,60.68
2025/03/24 11:18:38,38.55,61.17
2025/03/24 11:19:38,38.55,60.12
2025/03/24 11:20:40,38.55,60.93
2025/03/24 11:21:38,38.63,61.29
2025/03/24 11:22:38,38.64,60.39
2025/03/24 11:23:38,38.57,60.3
2025/03/24 11:24:38,38.59,60.2
2025/03/24 11:25:38,38.61,60.44
2025/03/24 11:26:38,38.59,61.38
2025/03/24 11:27:38,38.55,60.34
2025/03/24 11:28:38,38.68,60.56
2025/03/24 11:29:38,38.66,61.36
2025/03/24 11:30:38,38.66,61.68
2025/03/24 11:31:38,38.72,61.35
2025/03/24 11:32:38,38.68,60.51
2025/03/24 11:33:38,38.68,61.48
2025/03/24 11:34:38,38.72,61.59
2025/03/24 11:35:38,38.7,61.01
2025/03/24 11:36:38,38.7,61.59
2025/03/24 11:37:38,38.74,61.39
2025/03/24 11:38:38,38.76,61.68
2025/03/24 11:39:38,38.68,61.58
2025/03/24 11:40:41,38.72,61.4
2025/03/24 11:41:38,38.79,60.92
2025/03/24 11:42:38,38.83,61.5
2025/03/24 11:43:38,38.83,60.88
2025/03/24 11:44:38,38.77,61.27
2025/03/24 11:45:38,38.87,61.74
2025/03/24 11:46:39,38.87,61.48
2025/03/24 11:47:38,38.81,61.04
2025/03/24 11:48:38,38.9,61.62
2025/03/24 11:49:38,38.88,61.51
2025/03/24 11:50:38,38.88,61.03
2025/03/24 11:51:38,38.85,61.75
2025/03/24 11:52:38,38.9,61.24
2025/03/24 11:53:38,38.87,61.49
2025/03/24 11:54:38,38.88,61.92
2025/03/24 11:55:38,38.88,61.7
2025/03/24 11:56:38,38.81,61.82
2025/03/24 11:57:38,38.85,61.76
2025/03/24 11:58:38,38.85,61.97
2025/03/24 11:59:38,38.87,61.96
2025/03/24 12:00:38,38.85,62.08
2025/03/24 12:01:38,38.9,61.35
2025/03/24 12:02:38,38.87,61.12
2025/03/24 12:03:38,38.87,61.14
2025/03/24 12:04:38,38.9,61.94
2025/03/24 12:05:38,38.94,62.33
2025/03/24 12:06:38,38.9,62.17
2025/03/24 12:07:38,38.98,62
2025/03/24 12:08:38,38.98,61.79
2025/03/24 12:09:38,39.01,62.03
2025/03/24 12:10:38,38.96,61.44
2025/03/24 12:11:38,38.98,62.59
2025/03/24 12:12:38,38.99,62.31
2025/03/24 12:13:38,39.01,61.54
2025/03/24 12:14:38,38.99,61.92
2025/03/24 12:15:38,39.07,61.98
2025/03/24 12:16:38,39.03,62.07
2025/03/24 12:17:38,39.14,61.68
2025/03/24 12:18:38,39.1,61.37
2025/03/24 12:19:38,39.1,61.63
2025/03/24 12:20:38,39.1,62.24
2025/03/24 12:21:38,39.1,61.97
2025/03/24 12:22:38,39.1,62.69
2025/03/24 12:23:38,39.09,62.75
2025/03/24 12:24:38,39.09,61.88
2025/03/24 12:25:38,39.09,62.43
2025/03/24 12:26:38,39.1,61.85
2025/03/24 12:27:38,39.1,62.71
2025/03/24 12:28:38,39.09,61.83
2025/03/24 12:29:38,39.09,61.98
2025/03/24 12:30:38,39.1,62.7
2025/03/24 12:31:38,39.1,62.11
2025/03/24 12:32:38,39.14,62.36
2025/03/24 12:33:38,39.12,62.62
2025/03/24 12:34:38,39.16,62.33
2025/03/24 12:35:38,39.16,62.83
2025/03/24 12:36:38,39.12,62.4
2025/03/24 12:37:38,39.12,62.66
2025/03/24 12:38:38,39.21,62.05
2025/03/24 12:39:38,39.2,62.93
2025/03/24 12:40:38,39.29,61.98
2025/03/24 12:41:38,39.31,62.32
2025/03/24 12:42:38,39.31,62.5
2025/03/24 12:43:38,39.27,62.74
2025/03/24 12:44:38,39.31,63.13
2025/03/24 12:45:38,39.29,61.93
2025/03/24 12:46:38,39.27,63.01
2025/03/24 12:47:38,39.31,63.15
2025/03/24 12:48:38,39.29,62.87
2025/03/24 12:49:38,39.25,63.13
2025/03/24 12:50:38,39.23,62.14
2025/03/24 12:51:38,39.2,62.56
2025/03/24 12:52:38,39.25,62.27
2025/03/24 12:53:40,39.2,62.72
2025/03/24 12:54:38,39.25,63.38
2025/03/24 12:55:38,39.25,62.44
2025/03/24 12:56:38,39.29,63.35
2025/03/24 12:57:38,39.25,62.56
2025/03/24 12:58:38,39.25,62.62
2025/03/24 12:59:38,39.2,62.32
2025/03/24 13:00:38,39.14,62.96
2025/03/24 13:01:38,39.18,63.46
2025/03/24 13:02:38,39.16,63.4
2025/03/24 13:03:38,39.14,63.41
2025/03/24 13:04:38,39.1,63.36
2025/03/24 13:05:38,39.1,62.77
2025/03/24 13:06:38,39.2,63.38
2025/03/24 13:07:38,39.29,63.77
2025/03/24 13:08:40,39.29,63.31
2025/03/24 13:09:38,39.36,63.38
2025/03/24 13:10:38,39.34,63.72
2025/03/24 13:11:38,39.33,62.99
2025/03/24 13:12:38,39.38,63.5
2025/03/24 13:13:38,39.36,62.52
2025/03/24 13:14:38,39.34,63.09
2025/03/24 13:15:38,39.42,63.59
2025/03/24 13:16:38,39.38,63.09
2025/03/24 13:17:38,39.42,63.75
2025/03/24 13:18:38,39.45,63.78
2025/03/24 13:19:38,39.49,63.72
2025/03/24 13:20:38,39.47,62.61
2025/03/24 13:21:38,39.49,63.57
2025/03/24 13:22:38,39.55,62.92
2025/03/24 13:23:38,39.55,63.54
2025/03/24 13:24:38,39.58,62.73
2025/03/24 13:25:38,39.62,63.09
2025/03/24 13:26:38,39.66,62.75
2025/03/24 13:27:38,39.66,62.59
2025/03/24 13:28:38,39.66,62.45
2025/03/24 13:29:38,39.69,62.23
2025/03/24 13:30:38,39.73,62.56
2025/03/24 13:31:38,39.71,63.08
2025/03/24 13:32:38,39.79,62.15
2025/03/24 13:33:38,39.8,62.76
2025/03/24 13:34:38,39.86,63.3
2025/03/24 13:35:38,39.82,62.26
2025/03/24 13:36:38,39.93,62.7
2025/03/24 13:37:38,39.91,62.63
2025/03/24 13:38:38,39.95,63.07
2025/03/24 13:39:38,39.93,63.22
2025/03/24 13:40:38,39.99,62.87
2025/03/24 13:41:38,39.95,62.5
2025/03/24 13:42:38,39.97,62.72
2025/03/24 13:43:38,39.97,62.37
2025/03/24 13:44:38,40.06,62.61
2025/03/24 13:45:38,40.06,62.97
2025/03/24 13:46:38,40.06,62.82
2025/03/24 13:47:38,40.1,62.77
2025/03/24 13:48:38,40.12,62.74
2025/03/24 13:49:38,40.15,62.53
2025/03/24 13:50:38,40.15,62.48
2025/03/24 13:51:38,40.12,63.04
2025/03/24 13:52:38,40.19,62.12
2025/03/24 13:53:38,40.26,62.31
2025/03/24 13:54:38,40.32,63.11
2025/03/24 13:55:38,40.3,61.78
2025/03/24 13:56:38,40.28,62.07
2025/03/24 13:57:38,40.32,62.64
2025/03/24 13:58:40,40.28,62.12
2025/03/24 13:59:38,40.39,62.28
2025/03/24 14:00:38,40.39,61.69
2025/03/24 14:01:38,40.45,61.53
2025/03/24 14:02:38,40.5,62.74
2025/03/24 14:03:38,40.48,61.87
2025/03/24 14:04:38,40.48,62.61
2025/03/24 14:05:38,40.5,62.54
2025/03/24 14:06:38,40.41,61.58
2025/03/24 14:07:38,40.45,61.48
2025/03/24 14:08:38,40.47,61.51
2025/03/24 14:09:38,40.56,61.44
2025/03/24 14:10:38,40.54,62.43
2025/03/24 14:11:38,40.58,62.17
2025/03/24 14:12:38,40.54,61.53
2025/03/24 14:13:38,40.5,61.22
2025/03/24 14:14:38,40.47,62.48
2025/03/24 14:15:38,40.48,62.27
2025/03/24 14:16:38,40.54,62.17
2025/03/24 14:17:38,40.59,62.19
2025/03/24 14:18:38,40.63,62.25
2025/03/24 14:19:38,40.63,61.88
2025/03/24 14:20:38,40.69,61.41
2025/03/24 14:21:38,40.69,62.44
2025/03/24 14:22:38,40.76,62.29
2025/03/24 14:23:41,40.76,61.92
2025/03/24 14:24:38,40.83,62.27
2025/03/24 14:25:38,40.8,62.41
2025/03/24 14:26:38,40.8,61.57
2025/03/24 14:27:39,40.8,61.97
2025/03/24 14:28:38,40.81,62.51
2025/03/24 14:29:38,40.83,62.41
2025/03/24 14:30:38,40.8,61.29
2025/03/24 14:31:38,40.85,61.23
2025/03/24 14:32:38,40.89,62.08
2025/03/24 14:33:40,40.83,62.11
2025/03/24 14:34:38,40.83,61.09
2025/03/24 14:35:38,40.94,61.48
2025/03/24 14:36:38,40.93,61.25
2025/03/24 14:37:38,40.98,61.53
2025/03/24 14:38:38,40.94,61.29
2025/03/24 14:39:38,41.02,60.98
2025/03/24 14:40:40,41.04,61.13
2025/03/24 14:41:38,41.07,61.87
2025/03/24 14:42:38,41.11,61.11
2025/03/24 14:43:39,41.11,61.8
2025/03/24 14:44:38,41.09,61.2
2025/03/24 14:45:38,41.16,61.99
2025/03/24 14:46:38,41.15,61.2
2025/03/24 14:47:38,41.16,61.62
2025/03/24 14:48:38,41.18,61.47
2025/03/24 14:49:38,41.24,60.75
2025/03/24 14:50:38,41.16,61.87
2025/03/24 14:51:38,41.18,61.13
2025/03/24 14:52:38,41.18,60.93
2025/03/24 14:53:38,41.24,60.54
2025/03/24 14:54:38,41.2,60.73
2025/03/24 14:55:38,41.27,60.8
2025/03/24 14:56:38,41.27,60.54
2025/03/24 14:57:38,41.37,61.77
2025/03/24 14:58:38,41.38,60.95
2025/03/24 14:59:38,41.38,61.01
2025/03/24 15:00:38,41.38,60.69
2025/03/24 15:01:38,41.37,61.65
2025/03/24 15:02:38,41.38,61.55
2025/03/24 15:03:38,41.44,61.17
2025/03/24 15:04:38,41.44,60.48
2025/03/24 15:05:38,41.44,61.06
2025/03/24 15:06:38,41.51,61.25
2025/03/24 15:07:38,41.51,60.31
2025/03/24 15:08:38,41.59,60.53
2025/03/24 15:09:38,41.66,60.52
2025/03/24 15:10:38,41.68,61.2
2025/03/24 15:11:38,41.64,60.16
2025/03/24 15:12:38,41.62,60.92
2025/03/24 15:13:38,41.68,60.18
2025/03/24 15:14:38,41.64,60.06
2025/03/24 15:15:38,41.64,61.13
2025/03/24 15:16:38,41.62,60.15
2025/03/24 15:17:38,41.73,59.86
2025/03/24 15:18:38,41.75,60.71
2025/03/24 15:19:38,41.75,61.07
2025/03/24 15:20:41,41.77,60.95
2025/03/24 15:21:38,41.77,60.7
2025/03/24 15:22:38,41.84,61.06
2025/03/24 15:23:38,41.86,60.89
2025/03/24 15:24:38,41.9,59.98
2025/03/24 15:25:38,41.88,60.72
2025/03/24 15:26:38,41.92,60.33
2025/03/24 15:27:38,41.94,60.21
2025/03/24 15:28:38,41.94,60.83
2025/03/24 15:29:38,41.92,60.22
2025/03/24 15:30:38,42.05,60.59
2025/03/24 15:31:38,41.94,60.45
2025/03/24 15:32:38,42.01,59.66
2025/03/24 15:33:38,41.94,59.73
2025/03/24 15:34:38,41.9,59.83
2025/03/24 15:35:38,41.99,60.63
2025/03/24 15:36:38,41.92,59.8
2025/03/24 15:37:38,41.99,59.77
2025/03/24 15:38:38,42.07,60.3
2025/03/24 15:39:38,41.92,60.03
2025/03/24 15:40:38,42.01,59.69
2025/03/24 15:41:38,41.99,60.41
2025/03/24 15:42:38,42.08,60.88
2025/03/24 15:43:38,42.07,60.75
2025/03/24 15:44:38,42.21,59.99
2025/03/24 15:45:38,42.27,60.34
2025/03/24 15:46:39,42.18,60.27
2025/03/24 15:47:38,42.1,60.14
2025/03/24 15:48:38,42.14,59.94
2025/03/24 15:49:38,42.18,59.39
2025/03/24 15:50:38,42.1,60.71
2025/03/24 15:51:38,42.08,59.58
2025/03/24 15:52:38,42.07,60.07
2025/03/24 15:53:38,42.18,60.71
2025/03/24 15:54:38,42.21,59.51
2025/03/24 15:55:38,42.18,59.78
2025/03/24 15:56:38,42.27,60.57
2025/03/24 15:57:38,42.23,59.73
2025/03/24 15:58:38,42.14,60.54
2025/03/24 15:59:39,42.19,60.49
2025/03/24 16:00:38,42.25,59.4
2025/03/24 16:01:38,42.16,59.75
2025/03/24 16:02:39,42.08,59.6
2025/03/24 16:03:39,42.18,60.7
2025/03/24 16:04:38,42.25,59.67
2025/03/24 16:05:38,42.12,60.33
2025/03/24 16:06:39,42.12,60.17
2025/03/24 16:07:39,42.18,59.89
2025/03/24 16:08:39,42.08,60.08
2025/03/24 16:09:39,42.16,60.72
2025/03/24 16:10:39,42.08,60.59
2025/03/24 16:11:39,42.12,60.02
2025/03/24 16:12:39,42.05,59.67
2025/03/24 16:13:39,42.08,60.75
